NeighborHood_ID,House_Number
433,13496
433,13528
433,13617
433,13625
433,13764
433,13786
433,13874
433,13909
433,13965
433,14005
433,14068
433,14069
433,14096
433,14135
433,14146
433,14196
433,14238
433,14279
433,14319
433,14398
433,14602
433,14816
433,14915
433,14950
433,14952
433,15052
433,15058
433,15101
433,15102
433,15119
433,15196
433,15283
433,15328
433,15426
433,15442
433,15451
433,15523
433,15582
433,15611
433,15713
433,15833
433,15877
433,15888
433,16050
433,16126
433,16137
433,16147
433,16157
433,16197
433,16241
433,16242
433,16278
433,16293
433,16295
433,16309
433,16492
433,16576
433,16668
433,16675
433,16684
433,16702
433,16747
433,16834
433,16847
433,16956
433,17073
433,17100
433,17109
433,17140
433,17159
433,17214
433,17242
433,17278
433,17312
433,17314
433,17368
433,17374
433,17503
433,17618
433,17652
433,17655
433,17845
433,17859
433,17892
433,18003
433,18075
433,18094
433,18106
433,18142
433,18304
433,18533
433,18534
433,18576
433,18594
433,18700
433,18734
433,18952
433,19190
433,19236
433,19380
433,19475
433,19533
433,19809
433,19935
433,19996
433,20008
433,20085
433,20088
433,20194
433,20309
433,20379
433,20463
433,20658
433,20777
433,20887
433,20901
433,21142
433,21181
433,21412
433,21452
433,21519
433,21683
433,21733
433,21737
433,21907
433,22009
433,22091
433,22252
433,22253
433,22429
433,22432
433,22433
433,22453
433,22472
433,22524
433,22576
433,22625
433,22788
433,22827
433,22842
433,22871
433,23127
433,23344
433,23348
433,23448
433,23651
433,23686
433,23719
433,23842
433,23991
433,24013
433,24015
433,24030
433,24035
433,24056
433,24067
433,24082
433,24084
433,24099
433,24128
433,24180
433,24295
433,24339
433,24412
433,24562
433,24719
433,24790
433,24876
433,25020
433,25043
433,25058
433,25252
433,25282
433,25510
434,15114
435,3691
435,4164
435,11193
435,13121
435,15299
435,17909
435,18268
435,21862
436,1450
436,1914
436,2877
436,3674
436,3953
436,4298
436,5241
436,5342
436,5702
436,6639
436,6653
436,8193
436,8546
436,8756
436,8809
436,8888
436,8900
436,8962
436,9017
436,9463
436,9943
436,10173
436,10376
436,10438
436,11637
436,11853
436,12226
436,12241
436,12342
436,12983
436,14367
436,14822
436,14894
436,16631
436,16893
436,17329
436,17791
436,17969
436,18759
436,18967
436,20555
436,21296
436,21355
436,22231
436,23210
436,23347
436,23491
436,24760
437,4429
437,5540
437,6476
437,7087
437,7922
437,25126
441,1400
441,2600
441,4087
441,5177
441,9611
441,11899
441,12334
441,13556
441,15740
441,17865
441,18836
441,19096
441,22181
442,7469
442,9411
442,11934
443,6875
443,10828
443,18255
444,210
444,1424
444,1916
444,1923
444,1935
444,3990
444,5769
444,5984
444,6009
444,6174
444,6728
444,6944
444,7381
444,7406
444,8346
444,9164
444,9718
444,10433
444,10687
444,10852
444,11262
444,13532
444,13903
444,14522
444,15041
444,15068
444,15504
444,15758
444,15905
444,16257
444,17065
444,18435
444,18689
444,19035
444,19813
444,20984
444,21467
444,21497
445,1985
445,3558
445,5663
445,6553
445,9423
445,13885
445,17060
445,23445
446,1906
446,2182
446,6449
446,9593
446,9724
446,11416
446,12083
446,13427
446,13472
446,13996
446,14960
446,16165
446,16183
446,16491
446,17027
446,17553
446,17932
446,19369
446,19430
446,19575
446,20119
446,21152
446,22035
446,22513
447,350
447,3336
447,3812
447,4668
447,7518
447,8385
447,8487
447,8584
447,10341
447,10584
447,13219
447,13998
447,14111
447,15344
447,15989
447,16476
447,18138
447,18257
447,18673
447,19405
447,19652
447,20444
447,20974
447,21472
447,23269
447,24336
447,25310
447,25392
448,1849
448,1908
448,2068
448,5345
448,5630
448,5818
448,6372
448,6446
448,8649
448,9617
448,11006
448,11345
448,12446
448,17659
448,24636
448,25557
449,203
449,216
449,375
449,740
449,2637
449,2885
449,2907
449,3215
449,3413
449,3664
449,3926
449,5056
449,5253
449,5653
449,6486
449,6817
449,7259
449,7990
449,8790
449,8937
449,9054
449,9646
449,11298
449,11580
449,12443
449,12789
449,14867
449,14988
449,15040
449,15481
449,15721
449,15779
449,16838
449,18755
449,19132
449,19890
449,24460
450,65
450,140
450,142
450,143
450,144
450,145
450,2012
450,3400
450,3535
450,4153
450,4840
450,6229
450,7364
450,10798
450,11223
450,11234
450,12325
450,12411
450,12433
450,13213
450,14350
450,15030
450,16958
450,17367
450,19985
450,20541
450,20698
450,21837
450,22277
450,22997
450,23178
450,24135
451,195
451,198
451,1515
451,1882
451,2582
451,4501
451,5526
451,5682
451,6228
451,6667
451,8855
451,9237
451,10177
451,17019
451,17486
451,19512
451,20620
452,415
452,20561
453,4083
453,4091
453,8620
453,13134
453,13155
453,13567
453,17837
453,23515
453,25271
454,229
454,8194
454,10405
454,20554
454,20656
455,785
455,2245
455,9437
456,252
456,3226
456,4134
456,4836
456,6140
456,11902
456,13695
456,14953
456,17714
457,1210
457,1229
457,1848
457,2017
457,5105
457,10572
457,10719
457,14513
457,14659
457,22010
457,23937
458,231
458,1956
458,4136
458,5028
458,6982
458,7435
458,15491
458,16879
458,17467
459,1466
459,1951
459,5937
459,7102
459,9536
459,10745
459,12045
459,13148
459,13332
459,13412
459,15999
459,20009
459,20635
461,278
461,850
461,1087
461,1220
461,5423
461,6657
461,7342
461,8757
461,9514
461,9880
461,10427
461,11437
461,11545
461,11968
461,12410
461,12589
461,12647
461,13257
461,13752
461,15206
461,15414
461,16622
461,17820
461,19665
461,20687
461,21392
461,21704
461,22412
461,22525
461,22614
461,22742
461,23374
461,23394
462,1514
462,1672
462,4781
462,7975
462,10392
462,10393
462,11494
462,11496
462,11950
462,12275
462,12870
462,13660
462,16277
462,17236
462,17379
462,17985
462,19366
462,19565
462,20155
462,20609
462,21072
462,21411
462,23808
462,23864
463,209
463,2988
463,3343
463,3730
463,3791
463,3906
463,4123
463,6711
463,8161
463,8235
463,9578
463,10304
463,10646
463,11056
463,12685
463,13652
463,14143
463,15788
463,15872
463,18801
463,18912
463,18973
463,23097
463,24614
463,24643
464,5882
464,7245
465,95
465,3417
465,4584
465,4859
465,4999
465,7400
465,11606
465,12273
465,13455
465,13859
465,14652
465,15930
465,16261
465,16914
465,19684
465,24223
465,25160
466,777
466,1489
466,3929
466,4831
466,5031
466,5613
466,6612
466,7402
466,7424
466,8776
466,9348
466,17786
466,21028
466,21455
466,23447
467,9649
467,19716
468,1921
468,3394
468,4488
468,8581
468,10929
468,12243
468,12511
468,12862
468,14936
468,15738
468,18326
468,19605
468,20219
468,20393
468,21838
469,4117
469,4816
469,4917
469,5552
469,6191
469,7023
469,7106
469,10064
469,10450
469,11501
469,16178
469,16477
469,21054
469,21074
469,21426
469,22312
469,22326
469,23994
470,133
470,2270
470,6006
470,7278
470,8261
470,13169
470,14197
470,16359
470,17350
470,19633
470,19872
470,20737
470,21410
470,21502
470,21796
470,22605
470,23470
470,23577
470,24375
471,208
471,1226
471,1230
471,3333
471,7344
471,7595
471,9087
471,9796
471,23426
472,136
472,1381
472,2952
472,3641
472,3655
472,5897
472,13178
472,17851
472,18210
472,19307
472,19854
472,22404
473,520
473,1454
473,1854
473,1860
473,4555
473,4745
473,7357
473,7832
473,9309
473,11265
473,11446
473,12571
473,13861
473,17319
473,17875
473,20196
473,22816
473,24224
474,951
474,2865
474,4115
474,19145
474,20006
474,20991
474,21612
